Country,Region,GDP ($ per capita)
Afghanistan ,ASIA (EX. NEAR EAST)         ,700
Albania ,EASTERN EUROPE                     ,4500
Algeria ,NORTHERN AFRICA                    ,6000
American Samoa ,OCEANIA                            ,8000
Andorra ,WESTERN EUROPE                     ,19000
Angola ,SUB-SAHARAN AFRICA                 ,1900
Anguilla ,LATIN AMER. & CARIB    ,8600
Antigua & Barbuda ,LATIN AMER. & CARIB    ,11000
Argentina ,LATIN AMER. & CARIB    ,11200
Armenia ,C.W. OF IND. STATES ,3500
Aruba ,LATIN AMER. & CARIB    ,28000
Australia ,OCEANIA                            ,29000
Austria ,WESTERN EUROPE                     ,30000
Azerbaijan ,C.W. OF IND. STATES ,3400
"Bahamas, The ",LATIN AMER. & CARIB    ,16700
Bahrain ,NEAR EAST                          ,16900
Bangladesh ,ASIA (EX. NEAR EAST)         ,1900
Barbados ,LATIN AMER. & CARIB    ,15700
Belarus ,C.W. OF IND. STATES ,6100
Belgium ,WESTERN EUROPE                     ,29100
Belize ,LATIN AMER. & CARIB    ,4900
Benin ,SUB-SAHARAN AFRICA                 ,1100
Bermuda ,NORTHERN AMERICA                   ,36000
Bhutan ,ASIA (EX. NEAR EAST)         ,1300
Bolivia ,LATIN AMER. & CARIB    ,2400
Bosnia & Herzegovina ,EASTERN EUROPE                     ,6100
Botswana ,SUB-SAHARAN AFRICA                 ,9000
Brazil ,LATIN AMER. & CARIB    ,7600
British Virgin Is. ,LATIN AMER. & CARIB    ,16000
Brunei ,ASIA (EX. NEAR EAST)         ,18600
Bulgaria ,EASTERN EUROPE                     ,7600
Burkina Faso ,SUB-SAHARAN AFRICA                 ,1100
Burma ,ASIA (EX. NEAR EAST)         ,1800
Burundi ,SUB-SAHARAN AFRICA                 ,600
Cambodia ,ASIA (EX. NEAR EAST)         ,1900
Cameroon ,SUB-SAHARAN AFRICA                 ,1800
Canada ,NORTHERN AMERICA                   ,29800
Cape Verde ,SUB-SAHARAN AFRICA                 ,1400
Cayman Islands ,LATIN AMER. & CARIB    ,35000
Central African Rep. ,SUB-SAHARAN AFRICA                 ,1100
Chad ,SUB-SAHARAN AFRICA                 ,1200
Chile ,LATIN AMER. & CARIB    ,9900
China ,ASIA (EX. NEAR EAST)         ,5000
Colombia ,LATIN AMER. & CARIB    ,6300
Comoros ,SUB-SAHARAN AFRICA                 ,700
"Congo, Dem. Rep. ",SUB-SAHARAN AFRICA                 ,700
"Congo, Repub. of the ",SUB-SAHARAN AFRICA                 ,700
Cook Islands ,OCEANIA                            ,5000
Costa Rica ,LATIN AMER. & CARIB    ,9100
Cote d'Ivoire ,SUB-SAHARAN AFRICA                 ,1400
Croatia ,EASTERN EUROPE                     ,10600
Cuba ,LATIN AMER. & CARIB    ,2900
Cyprus ,NEAR EAST                          ,19200
Czech Republic ,EASTERN EUROPE                     ,15700
Denmark ,WESTERN EUROPE                     ,31100
Djibouti ,SUB-SAHARAN AFRICA                 ,1300
Dominica ,LATIN AMER. & CARIB    ,5400
Dominican Republic ,LATIN AMER. & CARIB    ,6000
East Timor ,ASIA (EX. NEAR EAST)         ,500
Ecuador ,LATIN AMER. & CARIB    ,3300
Egypt ,NORTHERN AFRICA                    ,4000
El Salvador ,LATIN AMER. & CARIB    ,4800
Equatorial Guinea ,SUB-SAHARAN AFRICA                 ,2700
Eritrea ,SUB-SAHARAN AFRICA                 ,700
Estonia ,BALTICS                            ,12300
Ethiopia ,SUB-SAHARAN AFRICA                 ,700
Faroe Islands ,WESTERN EUROPE                     ,22000
Fiji ,OCEANIA                            ,5800
Finland ,WESTERN EUROPE                     ,27400
France ,WESTERN EUROPE                     ,27600
French Guiana ,LATIN AMER. & CARIB    ,8300
French Polynesia ,OCEANIA                            ,17500
Gabon ,SUB-SAHARAN AFRICA                 ,5500
"Gambia, The ",SUB-SAHARAN AFRICA                 ,1700
Gaza Strip ,NEAR EAST                          ,600
Georgia ,C.W. OF IND. STATES ,2500
Germany ,WESTERN EUROPE                     ,27600
Ghana ,SUB-SAHARAN AFRICA                 ,2200
Gibraltar ,WESTERN EUROPE                     ,17500
Greece ,WESTERN EUROPE                     ,20000
Greenland ,NORTHERN AMERICA                   ,20000
Grenada ,LATIN AMER. & CARIB    ,5000
Guadeloupe ,LATIN AMER. & CARIB    ,8000
Guam ,OCEANIA                            ,21000
Guatemala ,LATIN AMER. & CARIB    ,4100
Guernsey ,WESTERN EUROPE                     ,20000
Guinea ,SUB-SAHARAN AFRICA                 ,2100
Guinea-Bissau ,SUB-SAHARAN AFRICA                 ,800
Guyana ,LATIN AMER. & CARIB    ,4000
Haiti ,LATIN AMER. & CARIB    ,1600
Honduras ,LATIN AMER. & CARIB    ,2600
Hong Kong ,ASIA (EX. NEAR EAST)         ,28800
Hungary ,EASTERN EUROPE                     ,13900
Iceland ,WESTERN EUROPE                     ,30900
India ,ASIA (EX. NEAR EAST)         ,2900
Indonesia ,ASIA (EX. NEAR EAST)         ,3200
Iran ,ASIA (EX. NEAR EAST)         ,7000
Iraq ,NEAR EAST                          ,1500
Ireland ,WESTERN EUROPE                     ,29600
Isle of Man ,WESTERN EUROPE                     ,21000
Israel ,NEAR EAST                          ,19800
Italy ,WESTERN EUROPE                     ,26700
Jamaica ,LATIN AMER. & CARIB    ,3900
Japan ,ASIA (EX. NEAR EAST)         ,28200
Jersey ,WESTERN EUROPE                     ,24800
Jordan ,NEAR EAST                          ,4300
Kazakhstan ,C.W. OF IND. STATES ,6300
Kenya ,SUB-SAHARAN AFRICA                 ,1000
Kiribati ,OCEANIA                            ,800
"Korea, North ",ASIA (EX. NEAR EAST)         ,1300
"Korea, South ",ASIA (EX. NEAR EAST)         ,17800
Kuwait ,NEAR EAST                          ,19000
Kyrgyzstan ,C.W. OF IND. STATES ,1600
Laos ,ASIA (EX. NEAR EAST)         ,1700
Latvia ,BALTICS                            ,10200
Lebanon ,NEAR EAST                          ,4800
Lesotho ,SUB-SAHARAN AFRICA                 ,3000
Liberia ,SUB-SAHARAN AFRICA                 ,1000
Libya ,NORTHERN AFRICA                    ,6400
Liechtenstein ,WESTERN EUROPE                     ,25000
Lithuania ,BALTICS                            ,11400
Luxembourg ,WESTERN EUROPE                     ,55100
Macau ,ASIA (EX. NEAR EAST)         ,19400
Macedonia ,EASTERN EUROPE                     ,6700
Madagascar ,SUB-SAHARAN AFRICA                 ,800
Malawi ,SUB-SAHARAN AFRICA                 ,600
Malaysia ,ASIA (EX. NEAR EAST)         ,9000
Maldives ,ASIA (EX. NEAR EAST)         ,3900
Mali ,SUB-SAHARAN AFRICA                 ,900
Malta ,WESTERN EUROPE                     ,17700
Marshall Islands ,OCEANIA                            ,1600
Martinique ,LATIN AMER. & CARIB    ,14400
Mauritania ,SUB-SAHARAN AFRICA                 ,1800
Mauritius ,SUB-SAHARAN AFRICA                 ,11400
Mayotte ,SUB-SAHARAN AFRICA                 ,2600
Mexico ,LATIN AMER. & CARIB    ,9000
"Micronesia, Fed. St. ",OCEANIA                            ,2000
Moldova ,C.W. OF IND. STATES ,1800
Monaco ,WESTERN EUROPE                     ,27000
Mongolia ,ASIA (EX. NEAR EAST)         ,1800
Montserrat ,LATIN AMER. & CARIB    ,3400
Morocco ,NORTHERN AFRICA                    ,4000
Mozambique ,SUB-SAHARAN AFRICA                 ,1200
Namibia ,SUB-SAHARAN AFRICA                 ,7200
Nauru ,OCEANIA                            ,5000
Nepal ,ASIA (EX. NEAR EAST)         ,1400
Netherlands ,WESTERN EUROPE                     ,28600
Netherlands Antilles ,LATIN AMER. & CARIB    ,11400
New Caledonia ,OCEANIA                            ,15000
New Zealand ,OCEANIA                            ,21600
Nicaragua ,LATIN AMER. & CARIB    ,2300
Niger ,SUB-SAHARAN AFRICA                 ,800
Nigeria ,SUB-SAHARAN AFRICA                 ,900
N. Mariana Islands ,OCEANIA                            ,12500
Norway ,WESTERN EUROPE                     ,37800
Oman ,NEAR EAST                          ,13100
Pakistan ,ASIA (EX. NEAR EAST)         ,2100
Palau ,OCEANIA                            ,9000
Panama ,LATIN AMER. & CARIB    ,6300
Papua New Guinea ,OCEANIA                            ,2200
Paraguay ,LATIN AMER. & CARIB    ,4700
Peru ,LATIN AMER. & CARIB    ,5100
Philippines ,ASIA (EX. NEAR EAST)         ,4600
Poland ,EASTERN EUROPE                     ,11100
Portugal ,WESTERN EUROPE                     ,18000
Puerto Rico ,LATIN AMER. & CARIB    ,16800
Qatar ,NEAR EAST                          ,21500
Reunion ,SUB-SAHARAN AFRICA                 ,5800
Romania ,EASTERN EUROPE                     ,7000
Russia ,C.W. OF IND. STATES ,8900
Rwanda ,SUB-SAHARAN AFRICA                 ,1300
Saint Helena ,SUB-SAHARAN AFRICA                 ,2500
Saint Kitts & Nevis ,LATIN AMER. & CARIB    ,8800
Saint Lucia ,LATIN AMER. & CARIB    ,5400
St Pierre & Miquelon ,NORTHERN AMERICA                   ,6900
Saint Vincent and the Grenadines ,LATIN AMER. & CARIB    ,2900
Samoa ,OCEANIA                            ,5600
San Marino ,WESTERN EUROPE                     ,34600
Sao Tome & Principe ,SUB-SAHARAN AFRICA                 ,1200
Saudi Arabia ,NEAR EAST                          ,11800
Senegal ,SUB-SAHARAN AFRICA                 ,1600
Serbia ,EASTERN EUROPE                     ,2200
Seychelles ,SUB-SAHARAN AFRICA                 ,7800
Sierra Leone ,SUB-SAHARAN AFRICA                 ,500
Singapore ,ASIA (EX. NEAR EAST)         ,23700
Slovakia ,EASTERN EUROPE                     ,13300
Slovenia ,EASTERN EUROPE                     ,19000
Solomon Islands ,OCEANIA                            ,1700
Somalia ,SUB-SAHARAN AFRICA                 ,500
South Africa ,SUB-SAHARAN AFRICA                 ,10700
Spain ,WESTERN EUROPE                     ,22000
Sri Lanka ,ASIA (EX. NEAR EAST)         ,3700
Sudan ,SUB-SAHARAN AFRICA                 ,1900
Suriname ,LATIN AMER. & CARIB    ,4000
Swaziland ,SUB-SAHARAN AFRICA                 ,4900
Sweden ,WESTERN EUROPE                     ,26800
Switzerland ,WESTERN EUROPE                     ,32700
Syria ,NEAR EAST                          ,3300
Taiwan ,ASIA (EX. NEAR EAST)         ,23400
Tajikistan ,C.W. OF IND. STATES ,1000
Tanzania ,SUB-SAHARAN AFRICA                 ,600
Thailand ,ASIA (EX. NEAR EAST)         ,7400
Togo ,SUB-SAHARAN AFRICA                 ,1500
Tonga ,OCEANIA                            ,2200
Trinidad & Tobago ,LATIN AMER. & CARIB    ,9500
Tunisia ,NORTHERN AFRICA                    ,6900
Turkey ,NEAR EAST                          ,6700
Turkmenistan ,C.W. OF IND. STATES ,5800
Turks & Caicos Is ,LATIN AMER. & CARIB    ,9600
Tuvalu ,OCEANIA                            ,1100
Uganda ,SUB-SAHARAN AFRICA                 ,1400
Ukraine ,C.W. OF IND. STATES ,5400
United Arab Emirates ,NEAR EAST                          ,23200
United Kingdom ,WESTERN EUROPE                     ,27700
United States ,NORTHERN AMERICA                   ,37800
Uruguay ,LATIN AMER. & CARIB    ,12800
Uzbekistan ,C.W. OF IND. STATES ,1700
Vanuatu ,OCEANIA                            ,2900
Venezuela ,LATIN AMER. & CARIB    ,4800
Vietnam ,ASIA (EX. NEAR EAST)         ,2500
Virgin Islands ,LATIN AMER. & CARIB    ,17200
Wallis and Futuna ,OCEANIA                            ,3700
West Bank ,NEAR EAST                          ,800
Western Sahara ,NORTHERN AFRICA                    ,
Yemen ,NEAR EAST                          ,800
Zambia ,SUB-SAHARAN AFRICA                 ,800
Zimbabwe ,SUB-SAHARAN AFRICA                 ,1900
